% format: cloud_at(location, cloud_id, yyyy, mm, dd, h).

cloud_at_9km_covers(udine_palmanova,1924,2025,9,23,23).
cloud_at_9km_covers(gemona_stolvizza,1924,2025,9,23,23).
cloud_at_9km_covers(pordenone,1924,2025,9,23,23).
cloud_at_9km_covers(sappada_forni_villa,1924,2025,9,24,0).
cloud_at_9km_covers(pontebba_tarvisio,1924,2025,9,24,0).
cloud_at_9km_covers(lignano_grado,1924,2025,9,24,0).
cloud_at_9km_covers(barcis,1924,2025,9,24,0).
cloud_at_9km_covers(udine_palmanova,1924,2025,9,24,0).
cloud_at_9km_covers(gorizia,1924,2025,9,24,0).
cloud_at_9km_covers(gemona_stolvizza,1924,2025,9,24,0).
cloud_at_9km_covers(pordenone,1924,2025,9,24,0).
cloud_at_9km_covers(sappada_forni_villa,1924,2025,9,24,1).
cloud_at_9km_covers(pontebba_tarvisio,1924,2025,9,24,1).
cloud_at_9km_covers(lignano_grado,1924,2025,9,24,1).
cloud_at_9km_covers(barcis,1924,2025,9,24,1).
cloud_at_9km_covers(udine_palmanova,1924,2025,9,24,1).
cloud_at_9km_covers(gorizia,1924,2025,9,24,1).
cloud_at_9km_covers(gemona_stolvizza,1924,2025,9,24,1).
cloud_at_9km_covers(pordenone,1924,2025,9,24,1).
cloud_at_9km_covers(sappada_forni_villa,1924,2025,9,24,2).
cloud_at_9km_covers(pontebba_tarvisio,1924,2025,9,24,2).
cloud_at_9km_covers(lignano_grado,1924,2025,9,24,2).
cloud_at_9km_covers(barcis,1924,2025,9,24,2).
cloud_at_9km_covers(udine_palmanova,1924,2025,9,24,2).
cloud_at_9km_covers(gorizia,1924,2025,9,24,2).
cloud_at_9km_covers(trieste,1924,2025,9,24,2).
cloud_at_9km_covers(gemona_stolvizza,1924,2025,9,24,2).
cloud_at_9km_covers(pordenone,1924,2025,9,24,2).
cloud_at_9km_covers(sappada_forni_villa,1924,2025,9,24,3).
cloud_at_9km_covers(pontebba_tarvisio,1924,2025,9,24,3).
cloud_at_9km_covers(lignano_grado,1924,2025,9,24,3).
cloud_at_9km_covers(barcis,1924,2025,9,24,3).
cloud_at_9km_covers(udine_palmanova,1924,2025,9,24,3).
cloud_at_9km_covers(gorizia,1924,2025,9,24,3).
cloud_at_9km_covers(trieste,1924,2025,9,24,3).
cloud_at_9km_covers(gemona_stolvizza,1924,2025,9,24,3).
cloud_at_9km_covers(sappada_forni_villa,1924,2025,9,24,4).
cloud_at_9km_covers(pontebba_tarvisio,1924,2025,9,24,4).
cloud_at_9km_covers(barcis,1924,2025,9,24,4).
cloud_at_9km_covers(udine_palmanova,1924,2025,9,24,4).
cloud_at_9km_covers(gorizia,1924,2025,9,24,4).
cloud_at_9km_covers(gemona_stolvizza,1924,2025,9,24,4).
cloud_at_9km_covers(pordenone,1924,2025,9,24,4).
cloud_at_9km_covers(sappada_forni_villa,1924,2025,9,24,5).
cloud_at_9km_covers(pontebba_tarvisio,1924,2025,9,24,5).
cloud_at_9km_covers(barcis,1924,2025,9,24,5).
cloud_at_9km_covers(udine_palmanova,1924,2025,9,24,5).
cloud_at_9km_covers(gorizia,1924,2025,9,24,5).
cloud_at_9km_covers(trieste,1924,2025,9,24,5).
cloud_at_9km_covers(gemona_stolvizza,1924,2025,9,24,5).
cloud_at_9km_covers(pontebba_tarvisio,1948,2025,9,25,22).
cloud_at_9km_covers(lignano_grado,1950,2025,9,25,22).
cloud_at_9km_covers(trieste,1952,2025,10,5,4).
cloud_at_9km_covers(sappada_forni_villa,1959,2025,10,5,7).
cloud_at_9km_covers(pontebba_tarvisio,1959,2025,10,5,7).
cloud_at_9km_covers(udine_palmanova,1959,2025,10,5,7).
cloud_at_9km_covers(gorizia,1959,2025,10,5,7).
cloud_at_9km_covers(trieste,1959,2025,10,5,7).
cloud_at_9km_covers(gemona_stolvizza,1959,2025,10,5,7).
cloud_at_9km_covers(sappada_forni_villa,1959,2025,10,5,8).
cloud_at_9km_covers(pontebba_tarvisio,1959,2025,10,5,8).
cloud_at_9km_covers(lignano_grado,1959,2025,10,5,8).
cloud_at_9km_covers(udine_palmanova,1959,2025,10,5,8).
cloud_at_9km_covers(gorizia,1959,2025,10,5,8).
cloud_at_9km_covers(trieste,1959,2025,10,5,8).
cloud_at_9km_covers(gemona_stolvizza,1959,2025,10,5,8).
cloud_at_9km_covers(pontebba_tarvisio,1959,2025,10,5,9).
cloud_at_9km_covers(lignano_grado,1959,2025,10,5,9).
cloud_at_9km_covers(udine_palmanova,1959,2025,10,5,9).
cloud_at_9km_covers(gorizia,1959,2025,10,5,9).
cloud_at_9km_covers(trieste,1959,2025,10,5,9).
cloud_at_9km_covers(gemona_stolvizza,1959,2025,10,5,9).
cloud_at_9km_covers(pontebba_tarvisio,1959,2025,10,5,10).
cloud_at_9km_covers(pontebba_tarvisio,1967,2025,10,5,21).
cloud_at_9km_covers(sappada_forni_villa,1971,2025,10,5,22).
cloud_at_9km_covers(pontebba_tarvisio,1968,2025,10,5,22).
cloud_at_9km_covers(gemona_stolvizza,1968,2025,10,5,22).
cloud_at_9km_covers(pontebba_tarvisio,1972,2025,10,5,23).
cloud_at_9km_covers(lignano_grado,1972,2025,10,5,23).
cloud_at_9km_covers(udine_palmanova,1972,2025,10,5,23).
cloud_at_9km_covers(gorizia,1972,2025,10,5,23).
cloud_at_9km_covers(gemona_stolvizza,1972,2025,10,5,23).
cloud_at_9km_covers(pordenone,1985,2025,10,6,13).
cloud_at_9km_covers(pordenone,1985,2025,10,6,14).
cloud_at_9km_covers(sappada_forni_villa,1978,2025,10,6,15).
cloud_at_9km_covers(pontebba_tarvisio,1978,2025,10,6,15).
cloud_at_9km_covers(pontebba_tarvisio,1978,2025,10,6,16).
cloud_at_9km_covers(udine_palmanova,1978,2025,10,6,16).
cloud_at_9km_covers(gemona_stolvizza,1978,2025,10,6,16).
cloud_at_9km_covers(pontebba_tarvisio,1988,2025,10,6,17).
cloud_at_9km_covers(lignano_grado,1988,2025,10,6,17).
cloud_at_9km_covers(udine_palmanova,1988,2025,10,6,17).
cloud_at_9km_covers(gorizia,1988,2025,10,6,17).
cloud_at_9km_covers(trieste,1988,2025,10,6,17).
cloud_at_9km_covers(gemona_stolvizza,1988,2025,10,6,17).
cloud_at_9km_covers(pontebba_tarvisio,1978,2025,10,6,18).
cloud_at_9km_covers(pontebba_tarvisio,1978,2025,10,6,19).
cloud_at_9km_covers(pontebba_tarvisio,1991,2025,10,7,5).
cloud_at_9km_covers(pontebba_tarvisio,1978,2025,10,7,6).
cloud_at_9km_covers(gemona_stolvizza,1978,2025,10,7,6).
cloud_at_9km_covers(barcis,1993,2025,10,7,6).
cloud_at_9km_covers(pontebba_tarvisio,2002,2025,10,7,19).
cloud_at_9km_covers(barcis,2002,2025,10,7,19).
cloud_at_9km_covers(sappada_forni_villa,2002,2025,10,7,20).
cloud_at_9km_covers(pordenone,2002,2025,10,7,20).
cloud_at_9km_covers(pontebba_tarvisio,2005,2025,10,7,21).
cloud_at_9km_covers(lignano_grado,2002,2025,10,7,21).
cloud_at_9km_covers(udine_palmanova,2002,2025,10,7,21).
cloud_at_9km_covers(gemona_stolvizza,2002,2025,10,7,21).
cloud_at_9km_covers(trieste,2009,2025,10,7,22).
cloud_at_9km_covers(sappada_forni_villa,2011,2025,10,8,0).
cloud_at_9km_covers(sappada_forni_villa,2008,2025,10,8,1).
cloud_at_9km_covers(pontebba_tarvisio,2008,2025,10,8,1).
cloud_at_9km_covers(barcis,2008,2025,10,8,1).
cloud_at_9km_covers(udine_palmanova,2008,2025,10,8,1).
cloud_at_9km_covers(gemona_stolvizza,2008,2025,10,8,1).
cloud_at_9km_covers(pontebba_tarvisio,2008,2025,10,8,2).
cloud_at_9km_covers(lignano_grado,2008,2025,10,8,2).
cloud_at_9km_covers(barcis,2008,2025,10,8,2).
cloud_at_9km_covers(udine_palmanova,2008,2025,10,8,2).
cloud_at_9km_covers(gemona_stolvizza,2008,2025,10,8,2).
cloud_at_9km_covers(lignano_grado,2016,2025,10,8,3).
cloud_at_9km_covers(gorizia,2016,2025,10,8,3).
cloud_at_9km_covers(trieste,2016,2025,10,8,3).
cloud_at_9km_covers(trieste,2016,2025,10,8,4).
cloud_at_9km_covers(barcis,2014,2025,10,8,5).
cloud_at_9km_covers(trieste,2016,2025,10,8,7).
cloud_at_9km_covers(barcis,2021,2025,10,8,9).
cloud_at_9km_covers(pontebba_tarvisio,2023,2025,10,8,12).
cloud_at_9km_covers(pontebba_tarvisio,2028,2025,10,8,13).
cloud_at_9km_covers(gorizia,2030,2025,10,8,13).
cloud_at_9km_covers(trieste,2030,2025,10,8,13).
cloud_at_9km_covers(pontebba_tarvisio,2031,2025,10,8,14).
cloud_at_9km_covers(trieste,2031,2025,10,8,14).
cloud_at_9km_covers(barcis,2035,2025,10,9,0).
cloud_at_9km_covers(barcis,2041,2025,10,9,1).
cloud_at_9km_covers(sappada_forni_villa,2047,2025,10,9,2).
cloud_at_9km_covers(lignano_grado,2047,2025,10,9,2).
cloud_at_9km_covers(barcis,2047,2025,10,9,2).
cloud_at_9km_covers(udine_palmanova,2047,2025,10,9,2).
cloud_at_9km_covers(gorizia,2047,2025,10,9,2).
cloud_at_9km_covers(trieste,2047,2025,10,9,2).
cloud_at_9km_covers(gemona_stolvizza,2047,2025,10,9,2).
cloud_at_9km_covers(pordenone,2047,2025,10,9,2).
cloud_at_9km_covers(lignano_grado,2041,2025,10,9,3).
cloud_at_9km_covers(barcis,2041,2025,10,9,3).
cloud_at_9km_covers(udine_palmanova,2041,2025,10,9,3).
cloud_at_9km_covers(trieste,2041,2025,10,9,3).
cloud_at_9km_covers(gemona_stolvizza,2041,2025,10,9,3).
cloud_at_9km_covers(pordenone,2041,2025,10,9,3).
cloud_at_9km_covers(lignano_grado,2051,2025,10,9,4).
cloud_at_9km_covers(barcis,2051,2025,10,9,4).
cloud_at_9km_covers(udine_palmanova,2051,2025,10,9,4).
cloud_at_9km_covers(gorizia,2051,2025,10,9,4).
cloud_at_9km_covers(trieste,2051,2025,10,9,4).
cloud_at_9km_covers(pordenone,2051,2025,10,9,4).
cloud_at_9km_covers(lignano_grado,2054,2025,10,9,5).
cloud_at_9km_covers(barcis,2054,2025,10,9,5).
cloud_at_9km_covers(udine_palmanova,2054,2025,10,9,5).
cloud_at_9km_covers(gorizia,2054,2025,10,9,5).
cloud_at_9km_covers(trieste,2054,2025,10,9,5).
cloud_at_9km_covers(sappada_forni_villa,2057,2025,10,9,6).
cloud_at_9km_covers(pontebba_tarvisio,2057,2025,10,9,6).
cloud_at_9km_covers(barcis,2057,2025,10,9,6).
cloud_at_9km_covers(pordenone,2057,2025,10,9,6).
cloud_at_9km_covers(pontebba_tarvisio,2059,2025,10,9,7).
cloud_at_9km_covers(lignano_grado,2052,2025,10,9,7).
cloud_at_9km_covers(barcis,2057,2025,10,9,7).
cloud_at_9km_covers(sappada_forni_villa,2066,2025,10,9,8).
cloud_at_9km_covers(pontebba_tarvisio,2066,2025,10,9,8).
cloud_at_9km_covers(barcis,2066,2025,10,9,8).
cloud_at_9km_covers(gemona_stolvizza,2066,2025,10,9,8).
cloud_at_9km_covers(pordenone,2057,2025,10,9,8).
cloud_at_9km_covers(sappada_forni_villa,2066,2025,10,9,9).
cloud_at_9km_covers(pontebba_tarvisio,2066,2025,10,9,9).
cloud_at_9km_covers(lignano_grado,2066,2025,10,9,9).
cloud_at_9km_covers(barcis,2066,2025,10,9,9).
cloud_at_9km_covers(gemona_stolvizza,2066,2025,10,9,9).
cloud_at_9km_covers(pordenone,2066,2025,10,9,9).
cloud_at_9km_covers(sappada_forni_villa,2063,2025,10,9,10).
cloud_at_9km_covers(pontebba_tarvisio,2063,2025,10,9,10).
cloud_at_9km_covers(barcis,2063,2025,10,9,10).
cloud_at_9km_covers(sappada_forni_villa,2063,2025,10,9,11).
cloud_at_9km_covers(pontebba_tarvisio,2063,2025,10,9,11).
cloud_at_9km_covers(udine_palmanova,2063,2025,10,9,11).
cloud_at_9km_covers(gemona_stolvizza,2063,2025,10,9,11).
cloud_at_9km_covers(sappada_forni_villa,2063,2025,10,9,12).
cloud_at_9km_covers(pontebba_tarvisio,2063,2025,10,9,12).
cloud_at_9km_covers(barcis,2063,2025,10,9,12).
cloud_at_9km_covers(gemona_stolvizza,2063,2025,10,9,12).
cloud_at_9km_covers(trieste,2074,2025,10,9,15).
cloud_at_9km_covers(trieste,2074,2025,10,9,16).
cloud_at_9km_covers(sappada_forni_villa,2083,2025,10,10,10).
cloud_at_9km_covers(pontebba_tarvisio,2083,2025,10,10,10).
cloud_at_9km_covers(barcis,2083,2025,10,10,10).
cloud_at_9km_covers(sappada_forni_villa,2083,2025,10,10,11).
cloud_at_9km_covers(barcis,2083,2025,10,10,11).
cloud_at_9km_covers(gemona_stolvizza,2083,2025,10,10,11).
cloud_at_9km_covers(lignano_grado,2087,2025,10,10,12).
cloud_at_9km_covers(trieste,2087,2025,10,10,12).
cloud_at_9km_covers(barcis,2086,2025,10,10,12).
cloud_at_9km_covers(lignano_grado,2090,2025,10,10,16).
cloud_at_9km_covers(gorizia,2090,2025,10,10,16).
cloud_at_9km_covers(trieste,2090,2025,10,10,16).
cloud_at_9km_covers(lignano_grado,2093,2025,10,10,18).
cloud_at_9km_covers(gorizia,2093,2025,10,10,18).
cloud_at_9km_covers(trieste,2093,2025,10,10,18).
cloud_at_9km_covers(barcis,2099,2025,10,20,1).
cloud_at_9km_covers(sappada_forni_villa,2099,2025,10,20,2).
cloud_at_9km_covers(barcis,2099,2025,10,20,2).
cloud_at_9km_covers(barcis,2105,2025,10,20,3).
cloud_at_9km_covers(trieste,2108,2025,10,20,3).
cloud_at_9km_covers(sappada_forni_villa,2099,2025,10,20,4).
cloud_at_9km_covers(pontebba_tarvisio,2099,2025,10,20,4).
cloud_at_9km_covers(lignano_grado,2099,2025,10,20,4).
cloud_at_9km_covers(barcis,2099,2025,10,20,4).
cloud_at_9km_covers(udine_palmanova,2099,2025,10,20,4).
cloud_at_9km_covers(gemona_stolvizza,2099,2025,10,20,4).
cloud_at_9km_covers(pordenone,2099,2025,10,20,4).
cloud_at_9km_covers(lignano_grado,2111,2025,10,20,5).
cloud_at_9km_covers(barcis,2111,2025,10,20,5).
cloud_at_9km_covers(pordenone,2111,2025,10,20,5).
cloud_at_9km_covers(gorizia,2112,2025,10,20,5).
cloud_at_9km_covers(trieste,2112,2025,10,20,5).
cloud_at_9km_covers(sappada_forni_villa,2111,2025,10,20,6).
cloud_at_9km_covers(lignano_grado,2111,2025,10,20,6).
cloud_at_9km_covers(barcis,2111,2025,10,20,6).
cloud_at_9km_covers(udine_palmanova,2111,2025,10,20,6).
cloud_at_9km_covers(gorizia,2111,2025,10,20,6).
cloud_at_9km_covers(trieste,2111,2025,10,20,6).
cloud_at_9km_covers(sappada_forni_villa,2111,2025,10,20,7).
cloud_at_9km_covers(pontebba_tarvisio,2111,2025,10,20,7).
cloud_at_9km_covers(udine_palmanova,2111,2025,10,20,7).
cloud_at_9km_covers(gorizia,2111,2025,10,20,7).
cloud_at_9km_covers(trieste,2111,2025,10,20,7).
cloud_at_9km_covers(gemona_stolvizza,2111,2025,10,20,7).
cloud_at_9km_covers(pontebba_tarvisio,2118,2025,10,20,8).
cloud_at_9km_covers(udine_palmanova,2118,2025,10,20,8).
cloud_at_9km_covers(gorizia,2118,2025,10,20,8).
cloud_at_9km_covers(trieste,2118,2025,10,20,8).
cloud_at_9km_covers(gorizia,2124,2025,10,20,9).
cloud_at_9km_covers(trieste,2124,2025,10,20,9).
cloud_at_9km_covers(pontebba_tarvisio,2137,2025,10,20,13).
cloud_at_9km_covers(trieste,2140,2025,10,20,13).
cloud_at_9km_covers(pontebba_tarvisio,2137,2025,10,20,14).
cloud_at_9km_covers(barcis,2135,2025,10,20,15).
cloud_at_9km_covers(pordenone,2135,2025,10,20,15).
cloud_at_9km_covers(lignano_grado,2135,2025,10,20,16).
cloud_at_9km_covers(barcis,2135,2025,10,20,16).
cloud_at_9km_covers(udine_palmanova,2135,2025,10,20,16).
cloud_at_9km_covers(lignano_grado,2135,2025,10,20,17).
cloud_at_9km_covers(barcis,2135,2025,10,20,17).
cloud_at_9km_covers(udine_palmanova,2135,2025,10,20,17).
cloud_at_9km_covers(gorizia,2135,2025,10,20,17).
cloud_at_9km_covers(trieste,2135,2025,10,20,17).
cloud_at_9km_covers(gemona_stolvizza,2135,2025,10,20,17).
cloud_at_9km_covers(pordenone,2135,2025,10,20,17).
cloud_at_9km_covers(sappada_forni_villa,2135,2025,10,20,18).
cloud_at_9km_covers(pontebba_tarvisio,2135,2025,10,20,18).
cloud_at_9km_covers(lignano_grado,2135,2025,10,20,18).
cloud_at_9km_covers(barcis,2135,2025,10,20,18).
cloud_at_9km_covers(udine_palmanova,2135,2025,10,20,18).
cloud_at_9km_covers(gorizia,2135,2025,10,20,18).
cloud_at_9km_covers(trieste,2135,2025,10,20,18).
cloud_at_9km_covers(gemona_stolvizza,2135,2025,10,20,18).
cloud_at_9km_covers(pordenone,2135,2025,10,20,18).
cloud_at_9km_covers(sappada_forni_villa,2147,2025,10,20,19).
cloud_at_9km_covers(lignano_grado,2147,2025,10,20,19).
cloud_at_9km_covers(udine_palmanova,2147,2025,10,20,19).
cloud_at_9km_covers(gorizia,2147,2025,10,20,19).
cloud_at_9km_covers(trieste,2147,2025,10,20,19).
cloud_at_9km_covers(gorizia,2147,2025,10,20,20).
cloud_at_9km_covers(trieste,2147,2025,10,20,20).
cloud_at_9km_covers(lignano_grado,2147,2025,10,20,21).
cloud_at_9km_covers(barcis,2147,2025,10,20,21).
cloud_at_9km_covers(udine_palmanova,2147,2025,10,20,21).
cloud_at_9km_covers(sappada_forni_villa,2157,2025,10,21,1).
cloud_at_9km_covers(pontebba_tarvisio,2157,2025,10,21,1).
cloud_at_9km_covers(sappada_forni_villa,2168,2025,10,21,4).
cloud_at_9km_covers(pontebba_tarvisio,2168,2025,10,21,4).
cloud_at_9km_covers(barcis,2168,2025,10,21,4).
cloud_at_9km_covers(pontebba_tarvisio,2168,2025,10,21,6).
cloud_at_9km_covers(sappada_forni_villa,2181,2025,10,21,7).
cloud_at_9km_covers(pontebba_tarvisio,2181,2025,10,21,7).
cloud_at_9km_covers(gemona_stolvizza,2181,2025,10,21,7).
cloud_at_9km_covers(pontebba_tarvisio,2185,2025,10,21,8).
cloud_at_9km_covers(lignano_grado,2182,2025,10,21,9).
cloud_at_9km_covers(gorizia,2182,2025,10,21,9).
cloud_at_9km_covers(sappada_forni_villa,2191,2025,10,21,10).
cloud_at_9km_covers(barcis,2191,2025,10,21,10).
cloud_at_9km_covers(gorizia,2191,2025,10,21,10).
cloud_at_9km_covers(pontebba_tarvisio,2193,2025,10,21,11).
cloud_at_9km_covers(lignano_grado,2193,2025,10,21,11).
cloud_at_9km_covers(udine_palmanova,2193,2025,10,21,11).
cloud_at_9km_covers(trieste,2193,2025,10,21,11).
cloud_at_9km_covers(gemona_stolvizza,2193,2025,10,21,11).
cloud_at_9km_covers(pordenone,2193,2025,10,21,11).
cloud_at_9km_covers(lignano_grado,2198,2025,10,21,12).
cloud_at_9km_covers(udine_palmanova,2198,2025,10,21,12).
cloud_at_9km_covers(gorizia,2198,2025,10,21,12).
cloud_at_9km_covers(barcis,2184,2025,10,21,13).
cloud_at_9km_covers(gorizia,2198,2025,10,21,13).
cloud_at_9km_covers(trieste,2198,2025,10,21,13).
cloud_at_9km_covers(pontebba_tarvisio,2209,2025,10,21,14).
cloud_at_9km_covers(lignano_grado,2209,2025,10,21,14).
cloud_at_9km_covers(gorizia,2209,2025,10,21,14).
cloud_at_9km_covers(trieste,2209,2025,10,21,14).
cloud_at_9km_covers(gemona_stolvizza,2209,2025,10,21,14).
cloud_at_9km_covers(pordenone,2209,2025,10,21,14).
cloud_at_9km_covers(trieste,2213,2025,10,21,15).
cloud_at_9km_covers(gorizia,2217,2025,10,21,16).
cloud_at_9km_covers(lignano_grado,2227,2025,10,21,21).
cloud_at_9km_covers(udine_palmanova,2227,2025,10,21,21).
cloud_at_9km_covers(gorizia,2230,2025,10,21,22).
cloud_at_9km_covers(trieste,2230,2025,10,21,22).
cloud_at_9km_covers(trieste,2236,2025,10,21,23).
cloud_at_9km_covers(pontebba_tarvisio,2247,2025,10,22,2).
cloud_at_9km_covers(gemona_stolvizza,2249,2025,10,22,2).
cloud_at_9km_covers(pontebba_tarvisio,2225,2025,10,22,3).
cloud_at_9km_covers(sappada_forni_villa,2251,2025,10,22,4).
cloud_at_9km_covers(barcis,2251,2025,10,22,4).
cloud_at_9km_covers(sappada_forni_villa,2251,2025,10,22,5).
cloud_at_9km_covers(pontebba_tarvisio,2251,2025,10,22,5).
cloud_at_9km_covers(udine_palmanova,2251,2025,10,22,5).
cloud_at_9km_covers(gemona_stolvizza,2251,2025,10,22,5).
cloud_at_9km_covers(pontebba_tarvisio,2251,2025,10,22,6).
cloud_at_9km_covers(lignano_grado,2259,2025,10,22,8).
cloud_at_9km_covers(barcis,2259,2025,10,22,8).
cloud_at_9km_covers(udine_palmanova,2259,2025,10,22,8).
cloud_at_9km_covers(gemona_stolvizza,2259,2025,10,22,8).
cloud_at_9km_covers(lignano_grado,2259,2025,10,22,9).
cloud_at_9km_covers(gorizia,2259,2025,10,22,9).
cloud_at_9km_covers(trieste,2259,2025,10,22,9).
cloud_at_9km_covers(gemona_stolvizza,2259,2025,10,22,9).
cloud_at_9km_covers(trieste,2259,2025,10,22,10).
cloud_at_9km_covers(pordenone,2259,2025,10,22,10).
cloud_at_9km_covers(pontebba_tarvisio,2274,2025,10,22,11).
cloud_at_9km_covers(lignano_grado,2259,2025,10,22,11).
cloud_at_9km_covers(udine_palmanova,2259,2025,10,22,11).
cloud_at_9km_covers(gemona_stolvizza,2259,2025,10,22,11).
cloud_at_9km_covers(gorizia,2259,2025,10,22,12).
cloud_at_9km_covers(trieste,2259,2025,10,22,12).
cloud_at_9km_covers(sappada_forni_villa,2297,2025,10,23,0).
cloud_at_9km_covers(pontebba_tarvisio,2297,2025,10,23,0).
cloud_at_9km_covers(barcis,2297,2025,10,23,0).
cloud_at_9km_covers(pordenone,2297,2025,10,23,0).
cloud_at_9km_covers(sappada_forni_villa,2297,2025,10,23,2).
cloud_at_9km_covers(barcis,2297,2025,10,23,2).
cloud_at_9km_covers(gemona_stolvizza,2297,2025,10,23,2).
cloud_at_9km_covers(pordenone,2297,2025,10,23,2).
cloud_at_9km_covers(sappada_forni_villa,2302,2025,10,23,3).
cloud_at_9km_covers(pontebba_tarvisio,2302,2025,10,23,3).
cloud_at_9km_covers(lignano_grado,2302,2025,10,23,3).
cloud_at_9km_covers(barcis,2302,2025,10,23,3).
cloud_at_9km_covers(udine_palmanova,2302,2025,10,23,3).
cloud_at_9km_covers(gemona_stolvizza,2302,2025,10,23,3).
cloud_at_9km_covers(pordenone,2302,2025,10,23,3).
cloud_at_9km_covers(sappada_forni_villa,2302,2025,10,23,4).
cloud_at_9km_covers(pontebba_tarvisio,2302,2025,10,23,4).
cloud_at_9km_covers(udine_palmanova,2302,2025,10,23,4).
cloud_at_9km_covers(gorizia,2302,2025,10,23,4).
cloud_at_9km_covers(gemona_stolvizza,2302,2025,10,23,4).
cloud_at_9km_covers(sappada_forni_villa,2307,2025,10,23,6).
cloud_at_9km_covers(barcis,2307,2025,10,23,6).
cloud_at_9km_covers(sappada_forni_villa,2307,2025,10,23,8).
cloud_at_9km_covers(pontebba_tarvisio,2307,2025,10,23,8).
cloud_at_9km_covers(lignano_grado,2307,2025,10,23,8).
cloud_at_9km_covers(barcis,2307,2025,10,23,8).
cloud_at_9km_covers(udine_palmanova,2307,2025,10,23,8).
cloud_at_9km_covers(gorizia,2307,2025,10,23,8).
cloud_at_9km_covers(trieste,2307,2025,10,23,8).
cloud_at_9km_covers(pordenone,2307,2025,10,23,8).
cloud_at_9km_covers(sappada_forni_villa,2307,2025,10,23,9).
cloud_at_9km_covers(pontebba_tarvisio,2307,2025,10,23,9).
cloud_at_9km_covers(barcis,2307,2025,10,23,9).
cloud_at_9km_covers(udine_palmanova,2307,2025,10,23,9).
cloud_at_9km_covers(gorizia,2307,2025,10,23,9).
cloud_at_9km_covers(gemona_stolvizza,2307,2025,10,23,9).
cloud_at_9km_covers(sappada_forni_villa,2307,2025,10,23,10).
cloud_at_9km_covers(barcis,2307,2025,10,23,10).
cloud_at_9km_covers(pordenone,2307,2025,10,23,10).
cloud_at_9km_covers(sappada_forni_villa,2307,2025,10,23,11).
cloud_at_9km_covers(pontebba_tarvisio,2307,2025,10,23,11).
cloud_at_9km_covers(lignano_grado,2307,2025,10,23,11).
cloud_at_9km_covers(barcis,2307,2025,10,23,11).
cloud_at_9km_covers(udine_palmanova,2307,2025,10,23,11).
cloud_at_9km_covers(gemona_stolvizza,2307,2025,10,23,11).
cloud_at_9km_covers(pordenone,2307,2025,10,23,11).
cloud_at_9km_covers(sappada_forni_villa,2307,2025,10,23,12).
cloud_at_9km_covers(pontebba_tarvisio,2307,2025,10,23,12).
cloud_at_9km_covers(lignano_grado,2307,2025,10,23,12).
cloud_at_9km_covers(barcis,2307,2025,10,23,12).
cloud_at_9km_covers(udine_palmanova,2307,2025,10,23,12).
cloud_at_9km_covers(gorizia,2307,2025,10,23,12).
cloud_at_9km_covers(trieste,2307,2025,10,23,12).
cloud_at_9km_covers(gemona_stolvizza,2307,2025,10,23,12).
cloud_at_9km_covers(pordenone,2307,2025,10,23,12).
cloud_at_9km_covers(sappada_forni_villa,2307,2025,10,23,13).
cloud_at_9km_covers(pontebba_tarvisio,2307,2025,10,23,13).
cloud_at_9km_covers(lignano_grado,2307,2025,10,23,13).
cloud_at_9km_covers(barcis,2307,2025,10,23,13).
cloud_at_9km_covers(udine_palmanova,2307,2025,10,23,13).
cloud_at_9km_covers(gorizia,2307,2025,10,23,13).
cloud_at_9km_covers(trieste,2307,2025,10,23,13).
cloud_at_9km_covers(gemona_stolvizza,2307,2025,10,23,13).
cloud_at_9km_covers(pordenone,2307,2025,10,23,13).
cloud_at_9km_covers(sappada_forni_villa,2307,2025,10,23,14).
cloud_at_9km_covers(pontebba_tarvisio,2307,2025,10,23,14).
cloud_at_9km_covers(lignano_grado,2307,2025,10,23,14).
cloud_at_9km_covers(barcis,2307,2025,10,23,14).
cloud_at_9km_covers(udine_palmanova,2307,2025,10,23,14).
cloud_at_9km_covers(gorizia,2307,2025,10,23,14).
cloud_at_9km_covers(trieste,2307,2025,10,23,14).
cloud_at_9km_covers(gemona_stolvizza,2307,2025,10,23,14).
cloud_at_9km_covers(pordenone,2307,2025,10,23,14).
cloud_at_9km_covers(sappada_forni_villa,2307,2025,10,23,15).
cloud_at_9km_covers(pontebba_tarvisio,2307,2025,10,23,15).
cloud_at_9km_covers(lignano_grado,2307,2025,10,23,15).
cloud_at_9km_covers(barcis,2307,2025,10,23,15).
cloud_at_9km_covers(udine_palmanova,2307,2025,10,23,15).
cloud_at_9km_covers(gorizia,2307,2025,10,23,15).
cloud_at_9km_covers(trieste,2307,2025,10,23,15).
cloud_at_9km_covers(gemona_stolvizza,2307,2025,10,23,15).
cloud_at_9km_covers(pordenone,2307,2025,10,23,15).
cloud_at_9km_covers(sappada_forni_villa,2307,2025,10,23,16).
cloud_at_9km_covers(pontebba_tarvisio,2307,2025,10,23,16).
cloud_at_9km_covers(lignano_grado,2307,2025,10,23,16).
cloud_at_9km_covers(barcis,2307,2025,10,23,16).
cloud_at_9km_covers(udine_palmanova,2307,2025,10,23,16).
cloud_at_9km_covers(gorizia,2307,2025,10,23,16).
cloud_at_9km_covers(trieste,2307,2025,10,23,16).
cloud_at_9km_covers(gemona_stolvizza,2307,2025,10,23,16).
