% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_100m(udine_palmanova, 60, 2025,6,30,3).
humidity_percentage_at_100m(gorizia, 60, 2025,6,30,3).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,3).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,30,3).
humidity_percentage_at_100m(pordenone, 60, 2025,6,30,3).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,30,4).
humidity_percentage_at_100m(pontebba_tarvisio, 0, 2025,6,30,4).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,30,4).
humidity_percentage_at_100m(barcis, 20, 2025,6,30,4).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,30,4).
humidity_percentage_at_100m(gorizia, 60, 2025,6,30,4).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,4).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,30,4).
humidity_percentage_at_100m(pordenone, 100, 2025,6,30,4).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,30,5).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,30,5).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,30,5).
humidity_percentage_at_100m(barcis, 20, 2025,6,30,5).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,30,5).
humidity_percentage_at_100m(gorizia, 60, 2025,6,30,5).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,5).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,30,5).
humidity_percentage_at_100m(pordenone, 60, 2025,6,30,5).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,6,30,6).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,30,6).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,30,6).
humidity_percentage_at_100m(barcis, 20, 2025,6,30,6).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,6,30,6).
humidity_percentage_at_100m(gorizia, 40, 2025,6,30,6).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,6).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,30,6).
humidity_percentage_at_100m(pordenone, 60, 2025,6,30,6).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,6,30,7).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,6,30,7).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,30,7).
humidity_percentage_at_100m(barcis, 20, 2025,6,30,7).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,6,30,7).
humidity_percentage_at_100m(gorizia, 40, 2025,6,30,7).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,7).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,30,7).
humidity_percentage_at_100m(pordenone, 60, 2025,6,30,7).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,6,30,8).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,6,30,8).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,30,8).
humidity_percentage_at_100m(barcis, 20, 2025,6,30,8).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,6,30,8).
humidity_percentage_at_100m(gorizia, 40, 2025,6,30,8).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,8).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,30,8).
humidity_percentage_at_100m(pordenone, 100, 2025,6,30,8).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,30,9).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,30,9).
humidity_percentage_at_100m(lignano_grado, 60, 2025,6,30,9).
humidity_percentage_at_100m(barcis, 20, 2025,6,30,9).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,6,30,9).
humidity_percentage_at_100m(gorizia, 40, 2025,6,30,9).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,9).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,30,9).
humidity_percentage_at_100m(pordenone, 100, 2025,6,30,9).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,6,30,10).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,30,10).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,30,10).
humidity_percentage_at_100m(barcis, 20, 2025,6,30,10).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,30,10).
humidity_percentage_at_100m(gorizia, 60, 2025,6,30,10).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,10).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,30,10).
humidity_percentage_at_100m(pordenone, 0, 2025,6,30,10).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,6,30,11).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,30,11).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,30,11).
humidity_percentage_at_100m(barcis, 40, 2025,6,30,11).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,30,11).
humidity_percentage_at_100m(gorizia, 60, 2025,6,30,11).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,11).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,30,11).
humidity_percentage_at_100m(pordenone, 0, 2025,6,30,11).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,6,30,12).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,30,12).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,30,12).
humidity_percentage_at_100m(barcis, 60, 2025,6,30,12).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,30,12).
humidity_percentage_at_100m(gorizia, 60, 2025,6,30,12).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,12).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,30,12).
humidity_percentage_at_100m(pordenone, 0, 2025,6,30,12).
humidity_percentage_at_100m(sappada_forni_villa, 0, 2025,6,30,13).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,30,13).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,30,13).
humidity_percentage_at_100m(barcis, 60, 2025,6,30,13).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,30,13).
humidity_percentage_at_100m(gorizia, 60, 2025,6,30,13).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,13).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,30,13).
humidity_percentage_at_100m(pordenone, 0, 2025,6,30,13).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,30,14).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,30,14).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,30,14).
humidity_percentage_at_100m(barcis, 60, 2025,6,30,14).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,30,14).
humidity_percentage_at_100m(gorizia, 100, 2025,6,30,14).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,14).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,30,14).
humidity_percentage_at_100m(pordenone, 0, 2025,6,30,14).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,30,15).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,30,15).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,30,15).
humidity_percentage_at_100m(barcis, 60, 2025,6,30,15).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,30,15).
humidity_percentage_at_100m(gorizia, 100, 2025,6,30,15).
humidity_percentage_at_100m(trieste, 0, 2025,6,30,15).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,30,15).
humidity_percentage_at_100m(pordenone, 0, 2025,6,30,15).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,30,16).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,30,16).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,30,16).
humidity_percentage_at_100m(barcis, 40, 2025,6,30,16).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,30,16).
humidity_percentage_at_100m(gorizia, 100, 2025,6,30,16).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,16).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,30,16).
humidity_percentage_at_100m(pordenone, 0, 2025,6,30,16).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,30,17).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,30,17).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,30,17).
humidity_percentage_at_100m(barcis, 40, 2025,6,30,17).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,30,17).
humidity_percentage_at_100m(gorizia, 100, 2025,6,30,17).
humidity_percentage_at_100m(trieste, 0, 2025,6,30,17).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,30,17).
humidity_percentage_at_100m(pordenone, 100, 2025,6,30,17).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,30,18).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,30,18).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,30,18).
humidity_percentage_at_100m(barcis, 40, 2025,6,30,18).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,6,30,18).
humidity_percentage_at_100m(gorizia, 100, 2025,6,30,18).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,18).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,30,18).
humidity_percentage_at_100m(pordenone, 100, 2025,6,30,18).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,30,19).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,30,19).
humidity_percentage_at_100m(lignano_grado, 0, 2025,6,30,19).
humidity_percentage_at_100m(barcis, 40, 2025,6,30,19).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,6,30,19).
humidity_percentage_at_100m(gorizia, 100, 2025,6,30,19).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,19).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,30,19).
humidity_percentage_at_100m(pordenone, 100, 2025,6,30,19).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,30,20).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,30,20).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,30,20).
humidity_percentage_at_100m(barcis, 40, 2025,6,30,20).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,30,20).
humidity_percentage_at_100m(gorizia, 100, 2025,6,30,20).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,20).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,30,20).
humidity_percentage_at_100m(pordenone, 60, 2025,6,30,20).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,30,21).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,30,21).
humidity_percentage_at_100m(lignano_grado, 100, 2025,6,30,21).
humidity_percentage_at_100m(barcis, 40, 2025,6,30,21).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,6,30,21).
humidity_percentage_at_100m(gorizia, 100, 2025,6,30,21).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,21).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,6,30,21).
humidity_percentage_at_100m(pordenone, 100, 2025,6,30,21).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,6,30,22).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,30,22).
humidity_percentage_at_100m(lignano_grado, 60, 2025,6,30,22).
humidity_percentage_at_100m(barcis, 20, 2025,6,30,22).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,6,30,22).
humidity_percentage_at_100m(gorizia, 60, 2025,6,30,22).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,22).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,30,22).
humidity_percentage_at_100m(pordenone, 60, 2025,6,30,22).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,6,30,23).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,6,30,23).
humidity_percentage_at_100m(lignano_grado, 60, 2025,6,30,23).
humidity_percentage_at_100m(barcis, 40, 2025,6,30,23).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,6,30,23).
humidity_percentage_at_100m(gorizia, 60, 2025,6,30,23).
humidity_percentage_at_100m(trieste, 100, 2025,6,30,23).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,6,30,23).
humidity_percentage_at_100m(pordenone, 60, 2025,6,30,23).
humidity_percentage_at_100m(sappada_forni_villa, 80, 2025,7,1,0).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,7,1,0).
humidity_percentage_at_100m(lignano_grado, 60, 2025,7,1,0).
humidity_percentage_at_100m(barcis, 60, 2025,7,1,0).
humidity_percentage_at_100m(udine_palmanova, 60, 2025,7,1,0).
humidity_percentage_at_100m(gorizia, 100, 2025,7,1,0).
humidity_percentage_at_100m(trieste, 100, 2025,7,1,0).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,7,1,0).
humidity_percentage_at_100m(pordenone, 40, 2025,7,1,0).
humidity_percentage_at_100m(sappada_forni_villa, 100, 2025,7,1,1).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,7,1,1).
humidity_percentage_at_100m(lignano_grado, 60, 2025,7,1,1).
humidity_percentage_at_100m(barcis, 60, 2025,7,1,1).
humidity_percentage_at_100m(udine_palmanova, 40, 2025,7,1,1).
humidity_percentage_at_100m(gorizia, 60, 2025,7,1,1).
humidity_percentage_at_100m(trieste, 100, 2025,7,1,1).
humidity_percentage_at_100m(gemona_stolvizza, 20, 2025,7,1,1).
humidity_percentage_at_100m(pordenone, 40, 2025,7,1,1).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,7,5,1).
humidity_percentage_at_100m(pontebba_tarvisio, 0, 2025,7,5,1).
humidity_percentage_at_100m(lignano_grado, 0, 2025,7,5,1).
humidity_percentage_at_100m(barcis, 40, 2025,7,5,1).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,7,5,1).
humidity_percentage_at_100m(gorizia, 100, 2025,7,5,1).
humidity_percentage_at_100m(trieste, 100, 2025,7,5,1).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,7,5,1).
humidity_percentage_at_100m(pordenone, 100, 2025,7,5,1).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,7,5,2).
humidity_percentage_at_100m(pontebba_tarvisio, 0, 2025,7,5,2).
humidity_percentage_at_100m(lignano_grado, 100, 2025,7,5,2).
humidity_percentage_at_100m(barcis, 20, 2025,7,5,2).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,7,5,2).
humidity_percentage_at_100m(gorizia, 100, 2025,7,5,2).
humidity_percentage_at_100m(trieste, 100, 2025,7,5,2).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,7,5,2).
humidity_percentage_at_100m(pordenone, 100, 2025,7,5,2).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,7,5,3).
humidity_percentage_at_100m(pontebba_tarvisio, 0, 2025,7,5,3).
humidity_percentage_at_100m(lignano_grado, 100, 2025,7,5,3).
humidity_percentage_at_100m(barcis, 40, 2025,7,5,3).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,7,5,3).
humidity_percentage_at_100m(gorizia, 100, 2025,7,5,3).
humidity_percentage_at_100m(trieste, 0, 2025,7,5,3).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,7,5,3).
humidity_percentage_at_100m(pordenone, 100, 2025,7,5,3).
humidity_percentage_at_100m(sappada_forni_villa, 60, 2025,7,5,4).
humidity_percentage_at_100m(pontebba_tarvisio, 0, 2025,7,5,4).
humidity_percentage_at_100m(lignano_grado, 0, 2025,7,5,4).
humidity_percentage_at_100m(barcis, 40, 2025,7,5,4).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,7,5,4).
humidity_percentage_at_100m(gorizia, 100, 2025,7,5,4).
humidity_percentage_at_100m(trieste, 0, 2025,7,5,4).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,7,5,4).
humidity_percentage_at_100m(pordenone, 100, 2025,7,5,4).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,7,5,5).
humidity_percentage_at_100m(pontebba_tarvisio, 0, 2025,7,5,5).
humidity_percentage_at_100m(lignano_grado, 0, 2025,7,5,5).
humidity_percentage_at_100m(barcis, 40, 2025,7,5,5).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,7,5,5).
humidity_percentage_at_100m(gorizia, 100, 2025,7,5,5).
humidity_percentage_at_100m(trieste, 100, 2025,7,5,5).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,7,5,5).
humidity_percentage_at_100m(pordenone, 0, 2025,7,5,5).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,7,5,6).
humidity_percentage_at_100m(pontebba_tarvisio, 0, 2025,7,5,6).
humidity_percentage_at_100m(lignano_grado, 100, 2025,7,5,6).
humidity_percentage_at_100m(barcis, 40, 2025,7,5,6).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,7,5,6).
humidity_percentage_at_100m(gorizia, 100, 2025,7,5,6).
humidity_percentage_at_100m(trieste, 100, 2025,7,5,6).
humidity_percentage_at_100m(gemona_stolvizza, 40, 2025,7,5,6).
humidity_percentage_at_100m(pordenone, 100, 2025,7,5,6).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,7,5,7).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,7,5,7).
humidity_percentage_at_100m(lignano_grado, 100, 2025,7,5,7).
humidity_percentage_at_100m(barcis, 40, 2025,7,5,7).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,7,5,7).
humidity_percentage_at_100m(gorizia, 100, 2025,7,5,7).
humidity_percentage_at_100m(trieste, 100, 2025,7,5,7).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,7,5,7).
humidity_percentage_at_100m(pordenone, 100, 2025,7,5,7).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,7,5,8).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,7,5,8).
humidity_percentage_at_100m(lignano_grado, 0, 2025,7,5,8).
humidity_percentage_at_100m(barcis, 20, 2025,7,5,8).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,7,5,8).
humidity_percentage_at_100m(gorizia, 100, 2025,7,5,8).
humidity_percentage_at_100m(trieste, 100, 2025,7,5,8).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,7,5,8).
humidity_percentage_at_100m(pordenone, 100, 2025,7,5,8).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,7,5,9).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,7,5,9).
humidity_percentage_at_100m(lignano_grado, 0, 2025,7,5,9).
humidity_percentage_at_100m(barcis, 20, 2025,7,5,9).
humidity_percentage_at_100m(udine_palmanova, 100, 2025,7,5,9).
humidity_percentage_at_100m(gorizia, 100, 2025,7,5,9).
humidity_percentage_at_100m(trieste, 100, 2025,7,5,9).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,7,5,9).
humidity_percentage_at_100m(pordenone, 100, 2025,7,5,9).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,7,5,10).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,7,5,10).
humidity_percentage_at_100m(lignano_grado, 0, 2025,7,5,10).
humidity_percentage_at_100m(barcis, 40, 2025,7,5,10).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,7,5,10).
humidity_percentage_at_100m(gorizia, 100, 2025,7,5,10).
humidity_percentage_at_100m(trieste, 100, 2025,7,5,10).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,7,5,10).
humidity_percentage_at_100m(pordenone, 0, 2025,7,5,10).
humidity_percentage_at_100m(sappada_forni_villa, 20, 2025,7,5,11).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,7,5,11).
humidity_percentage_at_100m(lignano_grado, 0, 2025,7,5,11).
humidity_percentage_at_100m(barcis, 40, 2025,7,5,11).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,7,5,11).
humidity_percentage_at_100m(gorizia, 100, 2025,7,5,11).
humidity_percentage_at_100m(trieste, 100, 2025,7,5,11).
humidity_percentage_at_100m(gemona_stolvizza, 60, 2025,7,5,11).
humidity_percentage_at_100m(pordenone, 0, 2025,7,5,11).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,7,5,12).
humidity_percentage_at_100m(pontebba_tarvisio, 20, 2025,7,5,12).
humidity_percentage_at_100m(lignano_grado, 0, 2025,7,5,12).
humidity_percentage_at_100m(barcis, 60, 2025,7,5,12).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,7,5,12).
humidity_percentage_at_100m(gorizia, 100, 2025,7,5,12).
humidity_percentage_at_100m(trieste, 100, 2025,7,5,12).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,7,5,12).
humidity_percentage_at_100m(pordenone, 0, 2025,7,5,12).
humidity_percentage_at_100m(sappada_forni_villa, 40, 2025,7,5,13).
humidity_percentage_at_100m(pontebba_tarvisio, 40, 2025,7,5,13).
humidity_percentage_at_100m(lignano_grado, 0, 2025,7,5,13).
humidity_percentage_at_100m(barcis, 60, 2025,7,5,13).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,7,5,13).
humidity_percentage_at_100m(gorizia, 100, 2025,7,5,13).
humidity_percentage_at_100m(trieste, 100, 2025,7,5,13).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,7,5,13).
humidity_percentage_at_100m(pordenone, 0, 2025,7,5,13).
humidity_percentage_at_100m(sappada_forni_villa, 80, 2025,7,5,14).
humidity_percentage_at_100m(pontebba_tarvisio, 60, 2025,7,5,14).
humidity_percentage_at_100m(lignano_grado, 0, 2025,7,5,14).
humidity_percentage_at_100m(barcis, 60, 2025,7,5,14).
humidity_percentage_at_100m(udine_palmanova, 0, 2025,7,5,14).
humidity_percentage_at_100m(gorizia, 100, 2025,7,5,14).
humidity_percentage_at_100m(trieste, 100, 2025,7,5,14).
humidity_percentage_at_100m(gemona_stolvizza, 100, 2025,7,5,14).
humidity_percentage_at_100m(pordenone, 0, 2025,7,5,14).
humidity_percentage_at_100m(sappada_forni_villa, 100, 2025,7,5,15).
humidity_percentage_at_100m(pontebba_tarvisio, 60, 2025,7,5,15).
humidity_percentage_at_100m(lignano_grado, 0, 2025,7,5,15).
