% format: hum_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

hum_front_300_hPa(lignano_grado,pordenone,2025,7,10,13).
hum_front_300_hPa(barcis,pordenone,2025,7,10,13).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,10,13).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,10,16).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,16).
hum_front_300_hPa(barcis,pordenone,2025,7,10,16).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,10,16).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,7,10,16).
hum_front_300_hPa(lignano_grado,pordenone,2025,7,10,18).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,7,10,18).
hum_front_300_hPa(pordenone,udine_palmanova,2025,7,10,18).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,19).
hum_front_300_hPa(lignano_grado,trieste,2025,7,10,19).
hum_front_300_hPa(gorizia,lignano_grado,2025,7,10,19).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,10,19).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,20).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,10,20).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,20).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,21).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,10,21).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,11,0).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,11,0).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,11,0).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,11,1).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,11,1).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,11,1).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,1,1).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,1,2).
hum_front_300_hPa(lignano_grado,trieste,2025,9,1,2).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,1,2).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,1,2).
hum_front_300_hPa(lignano_grado,trieste,2025,9,1,3).
hum_front_300_hPa(gorizia,trieste,2025,9,1,3).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,1,5).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,1,5).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,1,5).
hum_front_300_hPa(lignano_grado,trieste,2025,9,1,6).
hum_front_300_hPa(gorizia,trieste,2025,9,1,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,1,7).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,1,7).
hum_front_300_hPa(barcis,pordenone,2025,9,1,7).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,1,7).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,1,7).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,1,7).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,1,8).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,1,8).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,1,8).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,1,8).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,1,9).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,1,9).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,1,9).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,1,9).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,1,9).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,1,10).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,1,10).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,1,10).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,1,13).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,1,13).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,1,13).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,1,13).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,1,13).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,1,13).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,1,13).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,1,14).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,1,14).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,1,14).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,1,14).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,1,15).
hum_front_300_hPa(barcis,pordenone,2025,9,1,15).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,1,15).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,1,16).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,1,16).
hum_front_300_hPa(barcis,pordenone,2025,9,1,16).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,1,16).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,1,16).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,1,17).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,1,17).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,1,17).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,1,21).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,1,21).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,1,21).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,1).
hum_front_300_hPa(lignano_grado,trieste,2025,9,2,1).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,2,1).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,2,1).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,2,1).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,2,1).
hum_front_300_hPa(lignano_grado,trieste,2025,9,2,2).
hum_front_300_hPa(gorizia,trieste,2025,9,2,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,3).
hum_front_300_hPa(lignano_grado,trieste,2025,9,2,3).
hum_front_300_hPa(barcis,pordenone,2025,9,2,3).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,2,3).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,2,3).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,2,3).
hum_front_300_hPa(lignano_grado,trieste,2025,9,2,4).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,2,4).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,2,4).
hum_front_300_hPa(lignano_grado,trieste,2025,9,2,5).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,2,5).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,2,5).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,7).
hum_front_300_hPa(lignano_grado,trieste,2025,9,2,7).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,2,7).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,2,7).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,2,8).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,2,8).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,2,8).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,2,9).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,2,9).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,2,9).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,10).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,10).
hum_front_300_hPa(barcis,pordenone,2025,9,2,10).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,2,10).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,2,10).
hum_front_300_hPa(lignano_grado,trieste,2025,9,2,12).
hum_front_300_hPa(gorizia,trieste,2025,9,2,12).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,2,13).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,2,13).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,2,13).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,14).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,14).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,2,14).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,2,14).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,2,14).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,15).
hum_front_300_hPa(lignano_grado,trieste,2025,9,2,15).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,2,15).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,2,15).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,2,15).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,2,15).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,16).
hum_front_300_hPa(lignano_grado,trieste,2025,9,2,16).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,2,16).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,2,16).
hum_front_300_hPa(lignano_grado,trieste,2025,9,2,17).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,2,17).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,2,17).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,19).
hum_front_300_hPa(lignano_grado,trieste,2025,9,2,19).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,2,19).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,2,19).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,20).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,20).
hum_front_300_hPa(barcis,pordenone,2025,9,2,20).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,2,20).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,2,20).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,2,21).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,2,21).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,2,22).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,2,22).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,2,22).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,23).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,23).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,2,23).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,2,23).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,2,23).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,3,0).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,3,0).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,3,0).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,3,0).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,3,0).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,3,1).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,3,1).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,3,1).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,3,2).
hum_front_300_hPa(lignano_grado,trieste,2025,9,3,2).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,3,2).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,3,2).
hum_front_300_hPa(lignano_grado,trieste,2025,9,3,3).
hum_front_300_hPa(gorizia,trieste,2025,9,3,3).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,3,4).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,3,4).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,3,4).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,3,5).
hum_front_300_hPa(lignano_grado,trieste,2025,9,3,5).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,3,5).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,3,5).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,3,14).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,3,14).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,3,14).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,3,15).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,3,15).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,3,15).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,3,15).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,3,16).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,3,16).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,3,16).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,3,16).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,3,16).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,3,16).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,3,17).
hum_front_300_hPa(lignano_grado,trieste,2025,9,3,17).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,3,17).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,3,17).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,3,18).
hum_front_300_hPa(lignano_grado,trieste,2025,9,3,18).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,3,18).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,3,18).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,3,18).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,3,18).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,3,19).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,3,19).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,3,19).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,1).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,1).
hum_front_300_hPa(barcis,pordenone,2025,9,4,1).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,4,1).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,4,1).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,4,3).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,4,4).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,5).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,5).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,4,5).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,4,5).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,4,5).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,6).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,6).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,4,6).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,4,6).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,4,6).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,7).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,4,7).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,4,7).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,4,7).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,4,7).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,8).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,8).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,4,8).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,4,8).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,4,8).
hum_front_300_hPa(lignano_grado,trieste,2025,9,4,9).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,4,9).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,4,9).
hum_front_300_hPa(lignano_grado,trieste,2025,9,4,10).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,4,10).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,4,10).
hum_front_300_hPa(lignano_grado,trieste,2025,9,4,11).
hum_front_300_hPa(gorizia,trieste,2025,9,4,11).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,13).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,13).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,4,13).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,4,13).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,4,13).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,4,13).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,4,13).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,14).
hum_front_300_hPa(lignano_grado,trieste,2025,9,4,14).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,4,14).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,4,14).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,4,14).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,15).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,15).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,4,15).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,4,15).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,4,15).
hum_front_300_hPa(lignano_grado,trieste,2025,9,4,16).
hum_front_300_hPa(gorizia,trieste,2025,9,4,16).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,4,20).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,4,20).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,4,20).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,21).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,4,21).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,4,21).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,4,21).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,22).
hum_front_300_hPa(lignano_grado,trieste,2025,9,4,22).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,4,22).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,4,22).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,23).
hum_front_300_hPa(lignano_grado,trieste,2025,9,4,23).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,4,23).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,4,23).
hum_front_300_hPa(barcis,sappada_forni_villa,2025,9,5,2).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,4).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,5,4).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,5,4).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,5,4).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,5,4).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,5,5).
hum_front_300_hPa(lignano_grado,trieste,2025,9,5,5).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,5,5).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,5,5).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,8).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,5,8).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,5,8).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,5,8).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,5,8).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,5,8).
hum_front_300_hPa(lignano_grado,trieste,2025,9,5,9).
hum_front_300_hPa(gorizia,trieste,2025,9,5,9).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,11).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,5,11).
hum_front_300_hPa(barcis,pordenone,2025,9,5,11).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,5,11).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,5,11).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,12).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,5,12).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,5,12).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,5,12).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,5,12).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,5,13).
hum_front_300_hPa(barcis,pordenone,2025,9,5,13).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,5,13).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,5,13).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,5,14).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,5,14).
hum_front_300_hPa(barcis,pordenone,2025,9,5,14).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,5,14).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,5,14).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,5,14).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,5,16).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,5,16).
hum_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,5,16).
hum_front_300_hPa(lignano_grado,pordenone,2025,9,5,17).
hum_front_300_hPa(barcis,pordenone,2025,9,5,17).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,5,17).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,18).
hum_front_300_hPa(lignano_grado,trieste,2025,9,5,18).
hum_front_300_hPa(barcis,pordenone,2025,9,5,18).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,5,18).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,5,18).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,5,18).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,19).
hum_front_300_hPa(lignano_grado,trieste,2025,9,5,19).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,5,19).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,5,19).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,5,19).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,5,20).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,5,20).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,5,20).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,5,21).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,5,21).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,5,21).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,5,22).
hum_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,5,22).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,5,22).
hum_front_300_hPa(lignano_grado,trieste,2025,9,5,23).
hum_front_300_hPa(barcis,pordenone,2025,9,5,23).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,5,23).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,5,23).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,5,23).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,0).
hum_front_300_hPa(lignano_grado,trieste,2025,9,6,0).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,6,0).
hum_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,6,0).
hum_front_300_hPa(pordenone,udine_palmanova,2025,9,6,0).
hum_front_300_hPa(lignano_grado,trieste,2025,9,6,1).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,6,1).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,6,1).
hum_front_300_hPa(lignano_grado,trieste,2025,9,6,2).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,6,2).
hum_front_300_hPa(gemona_stolvizza,gorizia,2025,9,6,2).
hum_front_300_hPa(lignano_grado,trieste,2025,9,6,3).
hum_front_300_hPa(gorizia,trieste,2025,9,6,3).
hum_front_300_hPa(lignano_grado,udine_palmanova,2025,9,6,4).
hum_front_300_hPa(gorizia,lignano_grado,2025,9,6,4).
hum_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,7).
hum_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,6,7).
hum_front_300_hPa(barcis,pordenone,2025,9,6,7).
hum_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,6,7).
hum_front_300_hPa(pordenone,sappada_forni_villa,2025,9,6,7).
