% format: temp_front_[alt]_hPa(city1,city2,yyyy,mm,dd,h).

temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,10).
temp_front_300_hPa(lignano_grado,trieste,2025,7,9,10).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,9,10).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,9,10).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,9,15).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,15).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,9,15).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,9,15).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,9,15).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,9,15).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,9,16).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,9,16).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,9,16).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,9,16).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,18).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,9,18).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,9,18).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,9,22).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,9,22).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,9,22).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,3).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,10,3).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,7,10,3).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,4).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,10,4).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,7,10,4).
temp_front_300_hPa(lignano_grado,trieste,2025,7,10,5).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,10,5).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,7,10,5).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,7).
temp_front_300_hPa(lignano_grado,trieste,2025,7,10,7).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,10,7).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,10,7).
temp_front_300_hPa(lignano_grado,pordenone,2025,7,10,8).
temp_front_300_hPa(barcis,pordenone,2025,7,10,8).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,10,8).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,10,11).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,10,11).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,7,10,11).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,10,12).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,10,12).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,10,12).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,10,12).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,10,12).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,14).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,10,14).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,10,14).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,15).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,10,15).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,10,15).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,17).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,10,17).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,17).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,18).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,10,18).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,18).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,19).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,10,19).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,10,19).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,19).
temp_front_300_hPa(lignano_grado,trieste,2025,7,10,20).
temp_front_300_hPa(gorizia,trieste,2025,7,10,20).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,21).
temp_front_300_hPa(lignano_grado,trieste,2025,7,10,21).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,7,10,21).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,7,10,21).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,10,22).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,7,10,22).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,10,22).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,10,22).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,7,10,22).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,10,22).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,7,11,0).
temp_front_300_hPa(lignano_grado,trieste,2025,7,11,0).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,11,0).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,11,0).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,7,11,0).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,7,11,0).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,7,11,1).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,7,11,1).
temp_front_300_hPa(gorizia,lignano_grado,2025,7,11,1).
temp_front_300_hPa(pordenone,udine_palmanova,2025,7,11,1).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,1,7).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,9,1,7).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,1,7).
temp_front_300_hPa(gorizia,udine_palmanova,2025,9,1,7).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,1,7).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,1,7).
temp_front_300_hPa(lignano_grado,trieste,2025,9,1,10).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,1,10).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,1,10).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,1,10).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,2,0).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,16).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,16).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,2,16).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,2,16).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,2,16).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,17).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,17).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,2,17).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,2,17).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,2,17).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,2,18).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,2,18).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,9,2,18).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,2,18).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,2,18).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,2,18).
temp_front_300_hPa(lignano_grado,trieste,2025,9,2,19).
temp_front_300_hPa(gorizia,trieste,2025,9,2,19).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,3,3).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,3,3).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,3,3).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,3,4).
temp_front_300_hPa(lignano_grado,trieste,2025,9,3,4).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,3,4).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,3,4).
temp_front_300_hPa(lignano_grado,trieste,2025,9,3,5).
temp_front_300_hPa(gorizia,trieste,2025,9,3,5).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,3,8).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,3,8).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,3,8).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,3,9).
temp_front_300_hPa(lignano_grado,trieste,2025,9,3,9).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,3,9).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,3,9).
temp_front_300_hPa(lignano_grado,trieste,2025,9,3,10).
temp_front_300_hPa(gorizia,trieste,2025,9,3,10).
temp_front_300_hPa(lignano_grado,trieste,2025,9,3,14).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,3,14).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,3,14).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,3,22).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,3,23).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,0).
temp_front_300_hPa(lignano_grado,trieste,2025,9,4,0).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,4,0).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,4,0).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,1).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,1).
temp_front_300_hPa(barcis,pordenone,2025,9,4,1).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,4,1).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,4,1).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,3).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,3).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,4,3).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,4,3).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,4,3).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,5).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,5).
temp_front_300_hPa(barcis,pordenone,2025,9,4,5).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,4,5).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,4,5).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,11).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,11).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,4,11).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,4,11).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,4,11).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,4,13).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,4,13).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,4,13).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,14).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,14).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,4,14).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,4,14).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,4,14).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,15).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,15).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,4,15).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,4,15).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,4,15).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,16).
temp_front_300_hPa(lignano_grado,trieste,2025,9,4,16).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,4,16).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,4,16).
temp_front_300_hPa(lignano_grado,trieste,2025,9,4,17).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,4,17).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,4,17).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,4,21).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,4,21).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,4,21).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,4,22).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,22).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,4,22).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,4,22).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,4,22).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,4,23).
temp_front_300_hPa(lignano_grado,trieste,2025,9,4,23).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,4,23).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,4,23).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,5,0).
temp_front_300_hPa(lignano_grado,trieste,2025,9,5,0).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,5,0).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,5,0).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,10).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,5,10).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,5,10).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,5,10).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,5,10).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,11).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,5,11).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,5,11).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,5,11).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,5,11).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,12).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,5,12).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,5,12).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,5,12).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,5,12).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,13).
temp_front_300_hPa(lignano_grado,trieste,2025,9,5,13).
temp_front_300_hPa(barcis,pordenone,2025,9,5,13).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,5,13).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,5,13).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,5,13).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,14).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,5,14).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,5,14).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,5,14).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,5,14).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,17).
temp_front_300_hPa(barcis,pordenone,2025,9,5,17).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,5,17).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,5,17).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,5,17).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,18).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,5,18).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,5,18).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,5,18).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,5,18).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,19).
temp_front_300_hPa(lignano_grado,trieste,2025,9,5,19).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,5,19).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,5,19).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,5,19).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,5,19).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,22).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,5,22).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,5,22).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,5,22).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,5,22).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,5,23).
temp_front_300_hPa(barcis,pordenone,2025,9,5,23).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,5,23).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,5,23).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,5,23).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,0).
temp_front_300_hPa(barcis,pordenone,2025,9,6,0).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,6,0).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,6,0).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,6,0).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,1).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,6,1).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,6,1).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,6,1).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,6,1).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,2).
temp_front_300_hPa(barcis,pordenone,2025,9,6,2).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,6,2).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,6,2).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,6,2).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,3).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,6,3).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,6,3).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,3).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,6,3).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,4).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,6,4).
temp_front_300_hPa(gorizia,pontebba_tarvisio,2025,9,6,4).
temp_front_300_hPa(gemona_stolvizza,pontebba_tarvisio,2025,9,6,4).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,6,4).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,6).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,6,6).
temp_front_300_hPa(barcis,pordenone,2025,9,6,6).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,6,6).
temp_front_300_hPa(pordenone,sappada_forni_villa,2025,9,6,6).
temp_front_300_hPa(lignano_grado,udine_palmanova,2025,9,6,9).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,6,9).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,6,12).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,6,14).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,6,14).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,6,14).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,6,15).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,6,15).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,6,15).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,16).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,6,16).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,6,16).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,6,16).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,6,16).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,6,17).
temp_front_300_hPa(lignano_grado,trieste,2025,9,6,17).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,6,17).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,6,17).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,6,18).
temp_front_300_hPa(lignano_grado,trieste,2025,9,6,18).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,6,18).
temp_front_300_hPa(gemona_stolvizza,udine_palmanova,2025,9,6,18).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,6,19).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,6,19).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,6,19).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,20).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,6,20).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,6,20).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,6,20).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,6,20).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,6,21).
temp_front_300_hPa(lignano_grado,trieste,2025,9,6,21).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,6,21).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,6,21).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,6,22).
temp_front_300_hPa(barcis,sappada_forni_villa,2025,9,6,22).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,6,22).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,6,23).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,6,23).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,6,23).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,6,23).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,6,23).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,7,0).
temp_front_300_hPa(lignano_grado,trieste,2025,9,7,0).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,7,0).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,7,0).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,7,1).
temp_front_300_hPa(lignano_grado,trieste,2025,9,7,1).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,7,1).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,7,1).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,7,2).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,7,2).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,7,2).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,7,2).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,7,2).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,7,3).
temp_front_300_hPa(lignano_grado,trieste,2025,9,7,3).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,7,3).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,7,3).
temp_front_300_hPa(lignano_grado,trieste,2025,9,7,4).
temp_front_300_hPa(gorizia,lignano_grado,2025,9,7,4).
temp_front_300_hPa(gemona_stolvizza,gorizia,2025,9,7,4).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,7,5).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,7,5).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,7,5).
temp_front_300_hPa(gemona_stolvizza,sappada_forni_villa,2025,9,7,5).
temp_front_300_hPa(pordenone,udine_palmanova,2025,9,7,5).
temp_front_300_hPa(sappada_forni_villa,udine_palmanova,2025,9,7,6).
temp_front_300_hPa(pontebba_tarvisio,sappada_forni_villa,2025,9,7,6).
temp_front_300_hPa(lignano_grado,pordenone,2025,9,7,6).
