% format humidity_percentage_at(location, humidity_percentage, yyyy, mm, dd, h).

humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,4,14).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,4,14).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,4,14).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,4,14).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,4,14).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,4,14).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,11,4,14).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,4,14).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,4,15).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,4,15).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,4,15).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,4,15).
humidity_percentage_at_5_5km(udine_palmanova, 0, 2019,11,4,15).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,4,15).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,4,15).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,4,15).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,4,15).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,4,16).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,4,16).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,4,16).
humidity_percentage_at_5_5km(barcis, 40, 2019,11,4,16).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,4,16).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,4,16).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,4,16).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,4,16).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,4,16).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,4,17).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,4,17).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,4,17).
humidity_percentage_at_5_5km(barcis, 40, 2019,11,4,17).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,11,4,17).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,4,17).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,4,17).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,4,17).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,4,17).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,4,18).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,11,4,18).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,4,18).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,4,18).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,11,4,18).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,4,18).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,4,18).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,4,18).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,4,18).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,4,19).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,4,19).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,4,19).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,4,19).
humidity_percentage_at_5_5km(udine_palmanova, 0, 2019,11,4,19).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,4,19).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,4,19).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,11,4,19).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,4,19).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,4,20).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,4,20).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,4,20).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,4,20).
humidity_percentage_at_5_5km(udine_palmanova, 0, 2019,11,4,20).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,4,20).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,4,20).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,4,20).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,4,20).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,4,21).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,4,21).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,4,21).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,4,21).
humidity_percentage_at_5_5km(udine_palmanova, 40, 2019,11,4,21).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,4,21).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,4,21).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,11,4,21).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,4,21).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,4,22).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,4,22).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,4,22).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,4,22).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,4,22).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,4,22).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,4,22).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,4,22).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,4,22).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,4,23).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,4,23).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,4,23).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,4,23).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,4,23).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,4,23).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,4,23).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,4,23).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,4,23).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,5,0).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,11,5,0).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,5,0).
humidity_percentage_at_5_5km(barcis, 40, 2019,11,5,0).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,5,0).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,5,0).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,5,0).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,5,0).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,5,0).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,5,1).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,11,5,1).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,5,1).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,5,1).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,5,1).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,5,1).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,5,1).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,5,1).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,5,1).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,11,5,2).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,5,2).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,5,2).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,5,2).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,5,2).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,5,2).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,5,2).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,5,2).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,5,2).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,5,3).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,5,3).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,5,3).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,5,3).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,5,3).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,5,3).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,5,3).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,5,3).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,5,3).
humidity_percentage_at_5_5km(sappada_forni_villa, 40, 2019,11,5,4).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,5,4).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,5,4).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,5,4).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,5,4).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,5,4).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,5,4).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,5,4).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,5,4).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,5,5).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,5,5).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,5,5).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,5,5).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,5,5).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,5,5).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,5,5).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,5,5).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,5,5).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,5,6).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,5,6).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,5,6).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,5,6).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,11,5,6).
humidity_percentage_at_5_5km(gorizia, 60, 2019,11,5,6).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,5,6).
humidity_percentage_at_5_5km(gemona_stolvizza, 0, 2019,11,5,6).
humidity_percentage_at_5_5km(pordenone, 0, 2019,11,5,6).
humidity_percentage_at_5_5km(sappada_forni_villa, 0, 2019,11,5,7).
humidity_percentage_at_5_5km(pontebba_tarvisio, 0, 2019,11,5,7).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,5,7).
humidity_percentage_at_5_5km(barcis, 0, 2019,11,5,7).
humidity_percentage_at_5_5km(udine_palmanova, 0, 2019,11,5,7).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,5,7).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,5,7).
humidity_percentage_at_5_5km(gemona_stolvizza, 0, 2019,11,5,7).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,5,7).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,5,8).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,5,8).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,5,8).
humidity_percentage_at_5_5km(barcis, 40, 2019,11,5,8).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,5,8).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,5,8).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,5,8).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,11,5,8).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,5,8).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,5,9).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,5,9).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,5,9).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,5,9).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,11,5,9).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,5,9).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,5,9).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,5,9).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,5,9).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,5,10).
humidity_percentage_at_5_5km(pontebba_tarvisio, 0, 2019,11,5,10).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,5,10).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,5,10).
humidity_percentage_at_5_5km(udine_palmanova, 0, 2019,11,5,10).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,5,10).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,5,10).
humidity_percentage_at_5_5km(gemona_stolvizza, 0, 2019,11,5,10).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,5,10).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,5,11).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,5,11).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,5,11).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,5,11).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,5,11).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,5,11).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,5,11).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,5,11).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,5,11).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,5,12).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,5,12).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,5,12).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,5,12).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,5,12).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,5,12).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,5,12).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,5,12).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,5,12).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,5,13).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,11,5,13).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,5,13).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,5,13).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,11,5,13).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,5,13).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,5,13).
humidity_percentage_at_5_5km(gemona_stolvizza, 40, 2019,11,5,13).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,5,13).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,5,14).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,11,5,14).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,5,14).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,5,14).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,11,5,14).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,5,14).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,5,14).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,5,14).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,5,14).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,5,15).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,11,5,15).
humidity_percentage_at_5_5km(lignano_grado, 40, 2019,11,5,15).
humidity_percentage_at_5_5km(barcis, 20, 2019,11,5,15).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,5,15).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,5,15).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,5,15).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,5,15).
humidity_percentage_at_5_5km(pordenone, 40, 2019,11,5,15).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,5,16).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,11,5,16).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,5,16).
humidity_percentage_at_5_5km(barcis, 40, 2019,11,5,16).
humidity_percentage_at_5_5km(udine_palmanova, 0, 2019,11,5,16).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,5,16).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,5,16).
humidity_percentage_at_5_5km(gemona_stolvizza, 0, 2019,11,5,16).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,5,16).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,5,17).
humidity_percentage_at_5_5km(pontebba_tarvisio, 40, 2019,11,5,17).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,5,17).
humidity_percentage_at_5_5km(barcis, 40, 2019,11,5,17).
humidity_percentage_at_5_5km(udine_palmanova, 20, 2019,11,5,17).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,5,17).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,5,17).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,5,17).
humidity_percentage_at_5_5km(pordenone, 40, 2019,11,5,17).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,5,18).
humidity_percentage_at_5_5km(pontebba_tarvisio, 20, 2019,11,5,18).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,5,18).
humidity_percentage_at_5_5km(barcis, 40, 2019,11,5,18).
humidity_percentage_at_5_5km(udine_palmanova, 0, 2019,11,5,18).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,5,18).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,5,18).
humidity_percentage_at_5_5km(gemona_stolvizza, 0, 2019,11,5,18).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,5,18).
humidity_percentage_at_5_5km(sappada_forni_villa, 0, 2019,11,5,19).
humidity_percentage_at_5_5km(pontebba_tarvisio, 0, 2019,11,5,19).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,5,19).
humidity_percentage_at_5_5km(barcis, 40, 2019,11,5,19).
humidity_percentage_at_5_5km(udine_palmanova, 0, 2019,11,5,19).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,5,19).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,5,19).
humidity_percentage_at_5_5km(gemona_stolvizza, 0, 2019,11,5,19).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,5,19).
humidity_percentage_at_5_5km(sappada_forni_villa, 20, 2019,11,5,20).
humidity_percentage_at_5_5km(pontebba_tarvisio, 0, 2019,11,5,20).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,5,20).
humidity_percentage_at_5_5km(barcis, 40, 2019,11,5,20).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,5,20).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,5,20).
humidity_percentage_at_5_5km(trieste, 20, 2019,11,5,20).
humidity_percentage_at_5_5km(gemona_stolvizza, 20, 2019,11,5,20).
humidity_percentage_at_5_5km(pordenone, 20, 2019,11,5,20).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,5,21).
humidity_percentage_at_5_5km(pontebba_tarvisio, 60, 2019,11,5,21).
humidity_percentage_at_5_5km(lignano_grado, 20, 2019,11,5,21).
humidity_percentage_at_5_5km(barcis, 60, 2019,11,5,21).
humidity_percentage_at_5_5km(udine_palmanova, 60, 2019,11,5,21).
humidity_percentage_at_5_5km(gorizia, 20, 2019,11,5,21).
humidity_percentage_at_5_5km(trieste, 40, 2019,11,5,21).
humidity_percentage_at_5_5km(gemona_stolvizza, 60, 2019,11,5,21).
humidity_percentage_at_5_5km(pordenone, 60, 2019,11,5,21).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,5,22).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,5,22).
humidity_percentage_at_5_5km(lignano_grado, 60, 2019,11,5,22).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,5,22).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,5,22).
humidity_percentage_at_5_5km(gorizia, 40, 2019,11,5,22).
humidity_percentage_at_5_5km(trieste, 60, 2019,11,5,22).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,5,22).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,5,22).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,5,23).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,5,23).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,5,23).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,5,23).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,5,23).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,5,23).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,5,23).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,5,23).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,5,23).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,6,0).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,6,0).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,6,0).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,6,0).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,6,0).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,6,0).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,6,0).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,6,0).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,6,0).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,6,1).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,6,1).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,6,1).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,6,1).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,6,1).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,6,1).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,6,1).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,6,1).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,6,1).
humidity_percentage_at_5_5km(sappada_forni_villa, 60, 2019,11,6,2).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,6,2).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,6,2).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,6,2).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,6,2).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,6,2).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,6,2).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,6,2).
humidity_percentage_at_5_5km(pordenone, 100, 2019,11,6,2).
humidity_percentage_at_5_5km(sappada_forni_villa, 100, 2019,11,6,3).
humidity_percentage_at_5_5km(pontebba_tarvisio, 100, 2019,11,6,3).
humidity_percentage_at_5_5km(lignano_grado, 100, 2019,11,6,3).
humidity_percentage_at_5_5km(barcis, 100, 2019,11,6,3).
humidity_percentage_at_5_5km(udine_palmanova, 100, 2019,11,6,3).
humidity_percentage_at_5_5km(gorizia, 100, 2019,11,6,3).
humidity_percentage_at_5_5km(trieste, 100, 2019,11,6,3).
humidity_percentage_at_5_5km(gemona_stolvizza, 100, 2019,11,6,3).
